IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01029_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_01035_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01037_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01041_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01042_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01045_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01062_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01067_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01085_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_01094_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_01096_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_01106_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01128_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_01131_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_01144_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_01146_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01166_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01171_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01177_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01179_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01182_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_01184_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_01187_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2009_DELIM-0x2f_01231_DELIM-0x2f_09 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01245_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01249_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_01250_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01251_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01253_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01257_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01260_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01262_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01262_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01263_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01276_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_01278_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01284_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01285_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_01293_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01296_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01300_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_01311_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01313_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01317_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01318_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01330_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01333_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_01335_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_01363_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01367_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01369_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01372_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01373_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01375_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01378_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01379_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01385_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_01387_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_01388_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01393_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_01393_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2008_DELIM-0x2f_01398_DELIM-0x2f_08 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_01400_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_01401_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_01404_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01421_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01423_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_01425_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01434_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01442_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_01445_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01455_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01467_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01468_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01472_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01486_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01487_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_01491_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_01494_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01505_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01508_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01509_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01528_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_01530_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_01530_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01536_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01537_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01552_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01559_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_01565_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_01569_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01575_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2010_DELIM-0x2f_01601_DELIM-0x2f_10 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01619_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01651_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01651_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01654_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01655_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01658_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01671_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01672_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01691_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01697_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_01700_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_01716_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01720_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01720_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_01753_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01781_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01781_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_01802_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01828_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01837_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01847_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_01868_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01906_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01908_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_01909_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01933_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_01935_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_01941_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_01956_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01967_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_01976_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_01979_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_01982_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_01996_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02000_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_02006_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02016_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_02029_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_02035_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02038_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02042_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02051_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_02080_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02111_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02117_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02121_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_02141_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_02161_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_02171_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_02173_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02174_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02185_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02202_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_02208_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_02213_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_02222_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02224_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_02234_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_02242_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_02251_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02277_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02283_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02292_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02341_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02380_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02384_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02434_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02485_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02490_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02506_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02515_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02519_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02551_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_02553_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_02580_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02632_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_02673_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02678_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02701_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02704_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02763_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_02784_DELIM-0x2f_06 contains too many characters (1485)
